Target Column,Source System,Source Table/Xpath/JSON Schema/Other,Source Column,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules
SURVEY_PROJECT_ID,ADW_RDV,"FDBK_SURVEY_LINK, FDBK_SURVEY_QUALTRICS_SAT",SURVEY_PROJECT_ID, sl.SURVEY_NK2 AS SURVEY_PROJECT_ID,Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
SURVEY_ID,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_ID,", sl.SURVEY_NK1 AS SURVEY_ID",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
NECTAR_COLLECTOR_CARD_NUM,ADW_RDV,nctr_cllctr_crd_pf_urn_link ,NECTAR_COLLECTOR_CARD_NUM,", min(sl.loyaltyid) AS NECTAR_COLLECTOR_CARD_NUM",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
TRANSACTION_KEY,ADW_RDV,SALES_TRANSACTION_MEASURE_LINK,TRANSACTION_KEY,", min(sl.TRANSACTION_KEY) AS TRANSACTION_KEY",Same as Column D,Same as Column D,Same as Column D,"SUBSTRING(FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY, 1, 18)",Same as column H,Same as Column D
STORE_CD,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",STORE_CD,", min(TRY_CAST(CASE WHEN sl.VISIT_STORE_NK1 = '~~'  THEN NULL ELSE sl.VISIT_STORE_NK1 END AS NUMBER)) AS STORE_CD",Same as Column D,Same as Column D,Same as Column D,"Strip leading zeros from sl.VISIT_STORE_NK1
then join to ADW_PROPERTY_PL.DIM_LOCATION.OP_CO_LOCATION_CD. Use value for ADW_PROPERTY_PL.DIM_LOCATION.LOCATION_CD (must be a 6 character code starting with 10)",Same as column H,Same as Column D
TILL_NUM,ADW_RDV,"SALES_TRANSACTION_MEASURE_LINK
FDBK_SURVEY_QUALTRICS_SAT","TILL_NK1
TRANSACTION_KEY
TILL_NUMBER
",Same as Column K,Same as Column K,Same as Column K,Same as Column K,"If FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY IS NULL THEN
      FDBK_SURVEY_QUALTRICS_SAT.TILL_NUMBER /* Receipt journey */
Else
      SUBSTRING(FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY, 9, 4) /* Email journey */",Same as column H,Same as Column D
TRAN_DT,ADW_RDV,SALES_TRANSACTION_MEASURE_LINK,TRAN_END_TS,Same as Column K,Same as Column K,Same as Column K,Same as Column K,Set to NULL (transaction data not available in SALES_TRANSACTION_MEASURE_LINK for Argos),Same as column H,Same as Column D
TRAN_TM,ADW_RDV,SALES_TRANSACTION_MEASURE_LINK,TRAN_END_TS,Same as Column K,Same as Column K,Same as Column K,Same as Column K,Set to NULL (transaction data not available in SALES_TRANSACTION_MEASURE_LINK for Argos),Same as column H,Same as Column D
TRAN_NUMBER,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT","TRAN_NUMBER
TRANSACTION_KEY

",", CAST(min(sl.TRAN_NUMBER) as NUMBER) as ""TRAN_NUMBER""",Same as Column D,Same as Column D,Same as Column D,"If FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY IS NULL THEN
      FDBK_SURVEY_QUALTRICS_SAT.TRAN_NUMBER /* Receipt journey */
Else
      SUBSTRING(FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY, 13, 16) */ Email journey */",Same as column H,Same as Column D
SURVEY_TYPE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,"ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE
If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
WHEN 'SV_3UJeDf9c1VsHVYO' THEN 'E2E'
WHEN 'SV_9vl3g4QgMWDwyuG' THEN 'SMS'
WHEN 'SV_6VDlpwWS8tuYjD8' THEN 'SMS'","NOTE: ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE may come in as 'FEEDBCK' rather than 'FEEDBACK for the Feedback Button survey (SV_8B9js5zeIDa9UV0) due to a historic typo in Qualtrics so hardcode in a check for this value and change it to 'FEEDBACK' if necessary

ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE
      If this value is 'FEEDBCK' then correct to 'FEEDBACK' (see above note)
      If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
          WHEN 'SV_3UJeDf9c1VsHVYO' THEN 'E2E'
          WHEN 'SV_9vl3g4QgMWDwyuG' THEN 'SMS'
          WHEN 'SV_6VDlpwWS8tuYjD8' THEN 'SMS'
          WHEN 'SV_8B9js5zeIDa9UV0' THEN 'FEEDBACK
          WHEN 'SV_2rSvStLzycecZOm' THEN 'POPUP'","ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE
If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
WHEN 'SV_24DeJwD5LkUQxoy' THEN 'CMC'
WHEN 'SV_cFOhrO8drcUbDa5' THEN 'CMC'
WHEN 'SV_5oODvo2t9M3Na5L' THEN 'CMC'
WHEN 'SV_bqPEsEHROd17xum' THEN 'CMC'
WHEN 'SV_87dKDEgmCsxovSl' THEN 'CMC'
WHEN 'SV_a3K1kBQbqNMvcbP' THEN 'CMC'
WHEN 'SV_6eTJrAcmCQvLf5b' THEN 'CMC'"
